From	Entry	Entry Name	Length	Signal peptide
Q9P246	Q9P246	STIM2_HUMAN	746	SIGNAL 1..14; /evidence="ECO:0000269|PubMed:11463338"
P33681	P33681	CD80_HUMAN	288	SIGNAL 1..34; /evidence="ECO:0000269|PubMed:1714935"
Q9LLT1	Q9LLT1	PLY1_JUNVI	367	SIGNAL 1..21; /evidence="ECO:0000269|PubMed:11422137"
O54861	O54861	SORT_RAT	825	SIGNAL 1..31; /evidence="ECO:0000269|PubMed:26479776"
P04119	P04119	LACB_PIG	178	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:3790256"
P05113	P05113	IL5_HUMAN	134	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:2361960"
Q00657	Q00657	CSPG4_RAT	2326	SIGNAL 1..29; /evidence="ECO:0000269|PubMed:1906475"
P26010	P26010	ITB7_HUMAN	798	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:1542691, ECO:0000269|PubMed:1750505"
Q9NJ98	Q9NJ98	BGBP1_MANSE	487	SIGNAL 1..19; /evidence="ECO:0000255, ECO:0000269|PubMed:10713054"
Q96HF1	Q96HF1	SFRP2_HUMAN	295	SIGNAL 1..24; /evidence="ECO:0000269|PubMed:15340161"
Q9TW32	Q9TW32	PPIB_DICDI	197	SIGNAL 1..22; /evidence="ECO:0000269|PubMed:10575348"
P22894	P22894	MMP8_HUMAN	467	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:1662606, ECO:0000269|PubMed:2159879"
P02896	P02896	VSM4_TRYBB	526	SIGNAL 1..33; /evidence="ECO:0000269|PubMed:7120400"
P0C8G7	P0C8G7	PV22_POMCA	286	SIGNAL 1..30; /evidence="ECO:0000269|PubMed:11857466"
P79263	P79263	ITIH4_PIG	921	SIGNAL 1..27; /evidence="ECO:0000269|PubMed:7556597, ECO:0000269|PubMed:8830057"
P09479	P09479	ACHA_CHICK	456	SIGNAL 1..20; /evidence="ECO:0000269|PubMed:3860855"
Q5JNJ5	Q5JNJ5	ENOL1_ORYSJ	237	SIGNAL 1..28; /evidence="ECO:0000269|PubMed:15653800"
P80090	P80090	MPI3_LYMST	122	SIGNAL 1..29; /evidence="ECO:0000269|PubMed:1572366"
B2D1Y0	B2D1Y0	PLIA_BOTJR	151	SIGNAL <1..4; /evidence="ECO:0000269|PubMed:18549822"
P80022	P80022	RNLE_SOLLC	230	SIGNAL 1..25; /evidence="ECO:0000269|PubMed:2040270, ECO:0000269|PubMed:7894013, ECO:0000269|PubMed:9188482"
Q9BQ51	Q9BQ51	PD1L2_HUMAN	273	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:15340161"
Q02083	Q02083	NAAA_HUMAN	359	SIGNAL 1..28; /evidence="ECO:0000269|PubMed:22040171"
Q00017	Q00017	RHA1_ASPAC	250	SIGNAL 1..17; /evidence="ECO:0000269|PubMed:7592973"
P86798	P86798	CTEN1_CUPSA	140	SIGNAL 1..19; /evidence="ECO:0000255, ECO:0000269|PubMed:20369272"
Q9UKY0	Q9UKY0	PRND_HUMAN	176	SIGNAL 1..25; /evidence="ECO:0000269|PubMed:12200435"
Q9ES58	Q9ES58	MO2R1_RAT	327	SIGNAL 1..23; /evidence="ECO:0000269|PubMed:10981966"
P17690	P17690	APOH_BOVIN	345	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:1751487, ECO:0000269|PubMed:2327984"
Q01129	Q01129	PGS2_RAT	354	SIGNAL 1..16; /evidence="ECO:0000269|PubMed:26479776"
Q20224	Q20224	FABP2_CAEEL	161	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:9150941"
P02674	P02674	FIBA1_PETMA	966	SIGNAL <1..5; /evidence="ECO:0000269|PubMed:999898"
P81511	P81511	MCPI_HIRME	81	SIGNAL 1..15; /evidence="ECO:0000269|PubMed:9830043"
Q86YT9	Q86YT9	JAML_HUMAN	394	SIGNAL 1..19; /evidence="ECO:0000269|PubMed:15340161"
Q63415	Q63415	PCSK6_RAT	937	SIGNAL 1..45; /evidence="ECO:0000269|PubMed:26479776"
P05059	P05059	CMGA_BOVIN	449	SIGNAL 1..18; /evidence="ECO:0000269|PubMed:12795588, ECO:0000269|PubMed:1986917, ECO:0000269|PubMed:2387861, ECO:0000269|PubMed:8243650"
P15196	P15196	SHBG_RABIT	398	SIGNAL 1..31; /evidence="ECO:0000269|PubMed:2808412"
